do_region_id,short_tip,med_tip,long_tip,max_tip,max_bin,is_statistically_significant,has_rejected_null_hyp,DOLocationID,Borough,Zone,service_zone
74,1.6704159848475089,0.7395809872311915,0.006425248998209017,1.6704159848475089,short,True,True,74,Manhattan,East Harlem North,Boro Zone
237,2.287625787540289,0.314896499172327,0.03970974110720555,2.287625787540289,short,True,True,237,Manhattan,Upper East Side South,Yellow Zone
261,1.6942005836952128,1.8129913500588968,0.6616669596863517,1.8129913500588968,medium,True,True,261,Manhattan,World Trade Center,Yellow Zone
141,2.263705997882354,0.48342803175801385,0.06671288858308089,2.263705997882354,short,True,True,141,Manhattan,Lenox Hill West,Yellow Zone
140,2.331001974923469,0.44435747635632056,0.06578641713251542,2.331001974923469,short,True,True,140,Manhattan,Lenox Hill East,Yellow Zone
262,2.3642136800025546,0.89645243700992,0.019718776400094062,2.3642136800025546,short,True,True,262,Manhattan,Yorkville East,Yellow Zone
231,2.310907406686213,1.0747742332107508,0.19493065098501747,2.310907406686213,short,True,True,231,Manhattan,TriBeCa/Civic Center,Yellow Zone
162,2.2040407654683185,0.8200881053242489,0.01276905711765808,2.2040407654683185,short,True,True,162,Manhattan,Midtown East,Yellow Zone
87,1.7421598789350268,1.9212257274153404,0.5353334552852288,1.9212257274153404,medium,True,True,87,Manhattan,Financial District North,Yellow Zone
263,2.2913122004212583,0.7336327638703485,0.01841248176011416,2.2913122004212583,short,True,True,263,Manhattan,Yorkville West,Yellow Zone
79,2.275693857866199,0.67162767284447,0.01238469120480885,2.275693857866199,short,True,True,79,Manhattan,East Village,Yellow Zone
235,0.04594759131815775,0.9271572260455269,0.4413128639491794,0.9271572260455269,medium,True,True,235,Bronx,University Heights/Morris Heights,Boro Zone
62,0.23018583042973287,4.329414812829447,0.030220673635307786,4.329414812829447,medium,True,True,62,Brooklyn,Crown Heights South,Boro Zone
246,2.466562308246703,0.34381157024055764,0.00840610754473221,2.466562308246703,short,True,True,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone
144,2.3717816897202786,0.7492099448275228,0.027059550443079554,2.3717816897202786,short,True,True,144,Manhattan,Little Italy/NoLiTa,Yellow Zone
152,1.1902144681374813,1.5880787101141574,0.04378227022369918,1.5880787101141574,medium,True,True,152,Manhattan,Manhattanville,Boro Zone
163,2.223054888233006,0.9226692256653132,0.043306352969336014,2.223054888233006,short,True,True,163,Manhattan,Midtown North,Yellow Zone
48,2.1234960548069624,0.8805322817549013,0.03150710276660209,2.1234960548069624,short,True,True,48,Manhattan,Clinton East,Yellow Zone
161,2.2400163581988624,0.7792540227232747,0.017405649061802465,2.2400163581988624,short,True,True,161,Manhattan,Midtown Center,Yellow Zone
170,2.193349598584761,0.7312581840515315,0.005604091731903989,2.193349598584761,short,True,True,170,Manhattan,Murray Hill,Yellow Zone
234,2.345190916774082,0.464817090874794,0.006549517044456321,2.345190916774082,short,True,True,234,Manhattan,Union Sq,Yellow Zone
75,1.8767120472739702,0.6139403740894764,0.007571761841971804,1.8767120472739702,short,False,False,75,Manhattan,East Harlem South,Boro Zone
236,2.3732563386205245,0.43289471681486824,0.023127072819033888,2.3732563386205245,short,True,True,236,Manhattan,Upper East Side North,Yellow Zone
137,2.105905052017272,0.4121806014735339,0.004872850518786517,2.105905052017272,short,False,False,137,Manhattan,Kips Bay,Yellow Zone
239,2.4148329801701496,0.5192286599829216,0.25764135488155854,2.4148329801701496,short,True,True,239,Manhattan,Upper West Side South,Yellow Zone
36,0.32242445448183726,5.146725618678034,0.011218907055156182,5.146725618678034,medium,False,False,36,Brooklyn,Bushwick North,Boro Zone
166,1.966357129875095,1.2921417514304874,0.05623611032771166,1.966357129875095,short,True,True,166,Manhattan,Morningside Heights,Boro Zone
232,2.03532540967857,0.989212483873624,0.05150210900972615,2.03532540967857,short,True,True,232,Manhattan,Two Bridges/Seward Park,Yellow Zone
145,1.961656447519821,2.1503363649259963,0.023952051447756254,2.1503363649259963,medium,False,False,145,Queens,Long Island City/Hunters Point,Boro Zone
132,0.3937104859594045,7.592938144702769,1.1166022988672037,7.592938144702769,medium,True,True,132,Queens,JFK Airport,Airports
100,2.023661379533949,0.9709216367961322,0.011117135510463514,2.023661379533949,short,True,True,100,Manhattan,Garment District,Yellow Zone
164,2.0528681331113736,1.2241306789714417,0.011957598629450648,2.0528681331113736,short,True,True,164,Manhattan,Midtown South,Yellow Zone
233,2.108922957655354,0.8574726029544631,0.007542688088377384,2.108922957655354,short,True,True,233,Manhattan,UN/Turtle Bay South,Yellow Zone
230,1.975561818552429,1.5634474123191995,0.03745440376500866,1.975561818552429,short,True,True,230,Manhattan,Times Sq/Theatre District,Yellow Zone
238,2.330659027382935,0.6480636125435872,0.20540378597812387,2.330659027382935,short,True,True,238,Manhattan,Upper West Side North,Yellow Zone
209,1.7967646432374864,1.8373423094477406,0.44120340788072415,1.8373423094477406,medium,True,True,209,Manhattan,Seaport,Yellow Zone
42,1.0725409881436052,1.9302827379305,0.021354020214544286,1.9302827379305,medium,False,False,42,Manhattan,Central Harlem North,Boro Zone
45,1.8437752961403178,1.047978043817726,0.07454739033738701,1.8437752961403178,short,False,False,45,Manhattan,Chinatown,Yellow Zone
244,0.523863166539235,2.9935847987993087,0.36042364001925636,2.9935847987993087,medium,True,True,244,Manhattan,Washington Heights South,Boro Zone
113,2.456001234375318,0.6868204662140623,0.016405797494625042,2.456001234375318,short,True,True,113,Manhattan,Greenwich Village North,Yellow Zone
88,1.331155363001406,2.2260339052801243,0.3766417082957053,2.2260339052801243,medium,True,True,88,Manhattan,Financial District South,Yellow Zone
142,2.39401485383991,0.442721508554851,0.10137893304155216,2.39401485383991,short,True,True,142,Manhattan,Lincoln Square East,Yellow Zone
224,2.308561942998323,0.8854560795905763,0.01559593664519545,2.308561942998323,short,True,True,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone
114,2.350661942171832,0.5636459794167945,0.014556221341996863,2.350661942171832,short,True,True,114,Manhattan,Greenwich Village South,Yellow Zone
12,1.5163311403508775,1.5979561403508773,0.042673976608187135,1.5979561403508773,medium,True,True,12,Manhattan,Battery Park,Yellow Zone
151,2.1995849515399426,0.8259836481145124,0.18653278006664797,2.1995849515399426,short,True,True,151,Manhattan,Manhattan Valley,Yellow Zone
13,2.04388476405637,1.721177204731006,0.39581449231818167,2.04388476405637,short,True,True,13,Manhattan,Battery Park City,Yellow Zone
37,0.615470331692874,4.377744168367142,0.007482495098627616,4.377744168367142,medium,False,False,37,Brooklyn,Bushwick South,Boro Zone
158,2.4736776694995934,0.6188097813857685,0.05075290360549045,2.4736776694995934,short,True,True,158,Manhattan,Meatpacking/West Village West,Yellow Zone
80,1.155063316993464,4.360979370915032,0.03140012254901961,4.360979370915032,medium,True,True,80,Brooklyn,East Williamsburg,Boro Zone
68,2.3037488338958902,0.7057495123564633,0.01496258289940126,2.3037488338958902,short,False,False,68,Manhattan,East Chelsea,Yellow Zone
41,1.7183517423372983,1.5130393497028487,0.017232655209467904,1.7183517423372983,short,True,True,41,Manhattan,Central Harlem,Boro Zone
61,0.31256369559769437,4.901511151950547,0.03462088937153678,4.901511151950547,medium,True,True,61,Brooklyn,Crown Heights North,Boro Zone
43,2.364850818775057,0.44298124206631356,0.03761578063752406,2.364850818775057,short,True,True,43,Manhattan,Central Park,Yellow Zone
90,2.192916720930161,0.8132729216576463,0.015525941989042308,2.192916720930161,short,True,True,90,Manhattan,Flatiron,Yellow Zone
229,2.248479177902363,0.6186394459704089,0.021773630499220292,2.248479177902363,short,True,True,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone
258,0.03653601175894169,1.9737710272742124,0.014091131798138166,1.9737710272742124,medium,True,True,258,Queens,Woodhaven,Boro Zone
260,1.0923193893852434,1.8653689130820663,0.01586000828353352,1.8653689130820663,medium,False,False,260,Queens,Woodside,Boro Zone
168,0.553894689401337,1.7914932772478032,0.07204386689701794,1.7914932772478032,medium,False,False,168,Bronx,Mott Haven/Port Morris,Boro Zone
124,0.14627868852459014,2.364794171220401,0.097775956284153,2.364794171220401,medium,True,True,124,Queens,Howard Beach,Boro Zone
148,2.198173517499221,1.0453046837677848,0.03468601100841209,2.198173517499221,short,True,True,148,Manhattan,Lower East Side,Yellow Zone
56,0.3450902472319126,1.450746246018504,0.013012285757621719,1.450746246018504,medium,False,False,56,Queens,Corona,Boro Zone
24,2.1165445137888725,1.0421824825305381,0.09439550328052489,2.1165445137888725,short,True,True,24,Manhattan,Bloomingdale,Yellow Zone
211,2.409226258757016,0.7185979556720884,0.057624236961776404,2.409226258757016,short,True,True,211,Manhattan,SoHo,Yellow Zone
50,2.2454612924684825,0.46749048241149654,0.04218159158124214,2.2454612924684825,short,True,True,50,Manhattan,Clinton West,Yellow Zone
