region_id,short_tip,med_tip,long_tip,max_tip,max_bin,is_statistically_significant,has_rejected_null
262,2.108691989782277,0.5689710766296978,0.019879590646853997,2.108691989782277,short,True,True
229,2.261934809682637,0.434956220087703,0.019612589528131275,2.261934809682637,short,True,True
45,1.7880412010154356,1.0267818272008402,0.023839105949636723,1.7880412010154356,short,False,False
237,2.3057793889904343,0.2981402798063672,0.0159273492782802,2.3057793889904343,short,True,True
137,2.055876138345477,0.40088812092944565,0.007301522090245975,2.055876138345477,short,False,False
68,2.5296708453167898,0.5995346270006093,0.021175994654123072,2.5296708453167898,short,False,False
170,2.3345677625108046,0.6130519507615273,0.016836577151202646,2.3345677625108046,short,True,True
107,2.310584379771256,0.4224753784531386,0.011361068463338649,2.310584379771256,short,True,True
239,2.3277009978813723,0.4108520032448865,0.08560106797722278,2.3277009978813723,short,True,True
234,2.4573482404858114,0.37973422066640566,0.008585659239511987,2.4573482404858114,short,True,True
141,2.186377660194576,0.35157415451034374,0.01598316730033733,2.186377660194576,short,True,True
132,0.14023834493933246,6.757835336705566,1.8084395667017392,6.757835336705566,medium,True,True
24,2.008383636176984,0.595807754166239,0.0402532251993293,2.008383636176984,short,True,True
140,2.2349365384317776,0.4916858823711479,0.02361148387981102,2.2349365384317776,short,True,True
246,2.5020726315203694,0.4521182127698323,0.014065129079420646,2.5020726315203694,short,True,True
162,2.393290304530023,0.6785541476516743,0.02420505104515102,2.393290304530023,short,True,True
224,1.7808066999199457,0.48786378471580766,0.011916989962436111,1.7808066999199457,short,True,True
249,2.4346788142247076,0.4498543059039813,0.00982776384074762,2.4346788142247076,short,True,True
236,2.31644100752139,0.3535251958749954,0.01330308748124879,2.31644100752139,short,True,True
87,1.8285323217954794,1.7366226489647547,0.118642484589853,1.8285323217954794,short,True,True
148,2.1871816382966656,0.7276487904566502,0.018558157828579773,2.1871816382966656,short,False,False
142,2.3581327800829883,0.42184548058110194,0.03924059503668007,2.3581327800829883,short,True,True
263,2.076698893745766,0.47890954608309894,0.012937327727816911,2.076698893745766,short,False,False
238,2.2134935127889435,0.43180579103920547,0.054604861596302255,2.2134935127889435,short,True,True
151,2.0249054333252747,0.4909011033694529,0.04597220695870057,2.0249054333252747,short,True,True
264,1.8222466465149119,1.4963098983501608,0.14173250258751277,1.8222466465149119,short,True,True
100,2.1211425623918623,0.6607793804272187,0.02182048581307758,2.1211425623918623,short,False,False
43,2.428769880567777,0.4242837584081476,0.026141695212429174,2.428769880567777,short,True,True
125,2.3449591937197187,0.6952472126503786,0.03325638434766087,2.3449591937197187,short,True,True
114,2.40648560792416,0.4370779819524713,0.009043237177784099,2.40648560792416,short,True,True
90,2.3157447177281765,0.5070963889355294,0.012901146636190804,2.3157447177281765,short,True,True
41,1.1634495865564152,0.4804311149639905,0.02908725660176047,1.1634495865564152,short,True,True
138,0.2097707482984191,8.30763973749118,0.19495850141726695,8.30763973749118,medium,True,True
161,2.3817338575306577,0.7265472339230552,0.034982954226340915,2.3817338575306577,short,True,True
144,2.329237837201083,0.47862378462625843,0.010451081490073127,2.329237837201083,short,False,False
230,2.1218374708226238,1.2066541285582129,0.05523594263523446,2.1218374708226238,short,True,True
163,2.3205103407185836,0.7253439027986132,0.05879873786540576,2.3205103407185836,short,True,True
164,2.2303946220586433,0.7000123756989715,0.02885358261346756,2.2303946220586433,short,True,True
48,2.150944072449697,0.6563220395728012,0.025043037932304398,2.150944072449697,short,False,False
50,2.0232355900629564,0.5012135757312048,0.036042179405245914,2.0232355900629564,short,True,True
231,2.2211737158520806,0.978834372763193,0.04476750045739193,2.2211737158520806,short,True,True
79,2.2770168218272384,0.48526750374312533,0.00814283543590732,2.2770168218272384,short,True,True
143,2.174502986186646,0.31455135484025193,0.05667594994202933,2.174502986186646,short,True,True
158,2.3813229496720956,0.6328158849753149,0.061923080465698915,2.3813229496720956,short,True,True
124,0.8007430340557276,1.1914551083591332,0.4382120743034056,1.1914551083591332,medium,True,True
186,2.582932016494952,0.5286790335716225,0.016517975102447097,2.582932016494952,short,False,False
145,1.3199836221015429,0.9451517110593913,0.023435479700025862,1.3199836221015429,short,False,False
113,2.4531168076390686,0.3985609566334103,0.007265239548929973,2.4531168076390686,short,True,True
13,2.0122286144883854,1.7980533858883883,0.19422319474835886,2.0122286144883854,short,True,True
211,2.357588353016208,0.5306713619669681,0.016200490422467066,2.357588353016208,short,True,True
166,1.925733829218607,0.7206344029753116,0.05005672155045135,1.925733829218607,short,True,True
233,2.1275723946218057,0.8402294086722313,0.044256033185219326,2.1275723946218057,short,True,True
70,0.2002477115827154,7.659327333162874,0.19908780363078493,7.659327333162874,medium,True,True
61,0.19925485097019408,0.523870774154831,0.012156431286257251,0.523870774154831,medium,False,False
209,1.8624962698670124,1.5526415828738243,0.06484636176883987,1.8624962698670124,short,True,True
88,1.5862125046798952,1.914568925496069,0.11719580681392737,1.914568925496069,medium,True,True
261,1.9947450549816172,1.5649242235198215,0.15489170035434444,1.9947450549816172,short,True,True
29,0.04591296928327644,0.1354607508532423,0.12440273037542665,0.1354607508532423,medium,False,False
12,1.4132962817233918,1.9092799527837891,0.08273952390320678,1.9092799527837891,medium,True,True
116,0.7303911371146865,0.8535803673005039,0.06655452624735901,0.8535803673005039,medium,True,True
75,1.5622266640157918,0.4373236576394905,0.014553942939915077,1.5622266640157918,short,False,False
26,0.057218788627935724,0.1807725587144623,0.004487021013597033,0.1807725587144623,medium,False,False
181,0.9490227534864213,1.1708367411135578,0.054604173220090174,1.1708367411135578,medium,False,False
232,1.6837501570154503,0.7487815601055143,0.013737281748524054,1.6837501570154503,short,False,False
85,0.0777299703264095,0.25409495548961425,0.0030514342235410485,0.25409495548961425,medium,False,False
152,0.9314633238177984,0.6227255802407844,0.0366184684125605,0.9314633238177984,short,True,True
130,0.18442930454786763,2.7299327552645547,0.12692443815253937,2.7299327552645547,medium,True,True
74,1.0285003766512946,0.3746359343708086,0.01882043838536021,1.0285003766512946,short,False,False
193,0.26095771384437155,0.13558988221664411,0.005404518246765785,0.26095771384437155,short,True,True
226,1.3148058845398058,1.4341590100377077,0.030541186467682835,1.4341590100377077,medium,False,False
7,0.7713586086956522,0.44393391304347823,0.02442713043478261,0.7713586086956522,short,False,False
